Time,Density,gasTemp,dustTemp,av,H2O ,H2  ,H   ,H+  ,HE+ ,C   ,C+  ,O   ,O+  ,CO  ,CO+ ,E-  
  1.000E-07, 1.0000E+03,  100.00,   14.69, 7.8868E+01, 1.238E-30, 3.000E-01, 4.000E-01, 1.660E-17, 4.269E-18, 1.860E-15, 1.000E-04, 3.000E-04, 7.623E-20, 4.380E-28, 1.778E-22, 1.000E-04
  2.000E-07, 1.0000E+03,  100.00,   10.00, 7.8868E+01, 2.429E-30, 3.000E-01, 4.000E-01, 3.320E-17, 8.538E-18, 3.721E-15, 1.000E-04, 3.000E-04, 1.525E-19, 8.593E-28, 3.556E-22, 1.000E-04
  4.000E-07, 1.0000E+03,  100.00,   10.00, 7.8868E+01, 7.521E-30, 3.000E-01, 4.000E-01, 6.640E-17, 1.708E-17, 7.441E-15, 1.000E-04, 3.000E-04, 3.049E-19, 2.661E-27, 7.113E-22, 1.000E-04
  8.000E-07, 1.0000E+03,  100.00,   10.00, 7.8868E+01, 3.539E-29, 3.000E-01, 4.000E-01, 1.328E-16, 3.415E-17, 1.488E-14, 1.000E-04, 3.000E-04, 6.099E-19, 1.253E-26, 1.423E-21, 1.000E-04
  1.600E-06, 1.0000E+03,  100.00,   10.00, 7.8868E+01, 8.565E-29, 3.000E-01, 4.000E-01, 2.656E-16, 6.830E-17, 2.976E-14, 1.000E-04, 3.000E-04, 1.220E-18, 3.031E-26, 2.845E-21, 1.000E-04
  3.200E-06, 1.0000E+03,  100.00,   10.00, 7.8868E+01, 3.303E-28, 3.000E-01, 4.000E-01, 5.312E-16, 1.366E-16, 5.953E-14, 1.000E-04, 3.000E-04, 2.439E-18, 1.169E-25, 5.691E-21, 1.000E-04
  6.400E-06, 1.0000E+03,  100.00,   10.00, 7.8868E+01, 1.470E-27, 3.000E-01, 4.000E-01, 1.062E-15, 2.732E-16, 1.191E-13, 1.000E-04, 3.000E-04, 4.879E-18, 5.215E-25, 1.138E-20, 1.000E-04
  1.280E-05, 1.0000E+03,  100.00,   10.00, 7.8868E+01, 5.473E-27, 3.000E-01, 4.000E-01, 2.125E-15, 5.464E-16, 2.381E-13, 1.000E-04, 3.000E-04, 9.756E-18, 1.944E-24, 2.277E-20, 1.000E-04
  2.560E-05, 1.0000E+03,  100.00,   10.00, 7.8868E+01, 1.911E-26, 3.000E-01, 4.000E-01, 4.250E-15, 1.093E-15, 4.762E-13, 1.000E-04, 3.000E-04, 1.951E-17, 6.801E-24, 4.555E-20, 1.000E-04
  5.120E-05, 1.0000E+03,  100.00,   10.00, 7.8868E+01, 7.451E-26, 3.000E-01, 4.000E-01, 8.501E-15, 2.186E-15, 9.525E-13, 1.000E-04, 3.000E-04, 3.901E-17, 2.697E-23, 9.114E-20, 1.000E-04
