Time,Density,gasTemp,dustTemp,av,H2O ,H2  ,H   ,H+  ,HE+ ,C   ,C+  ,O   ,O+  ,CO  ,CO+ ,E-  
  1.000E-07, 1.0000E+03,  100.00,   45.87, 1.0161E+02, 1.000E-30, 3.000E-01, 4.000E-01, 1.660E-17, 4.269E-18, 1.860E-15, 1.000E-04, 3.000E-04, 7.623E-20, 1.135E-28, 1.778E-22, 1.000E-04
  2.000E-07, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 2.530E-30, 3.000E-01, 4.000E-01, 3.320E-17, 8.538E-18, 3.721E-15, 1.000E-04, 3.000E-04, 1.525E-19, 6.548E-28, 3.556E-22, 1.000E-04
  4.000E-07, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 7.041E-30, 3.000E-01, 4.000E-01, 6.640E-17, 1.708E-17, 7.441E-15, 1.000E-04, 3.000E-04, 3.049E-19, 2.251E-27, 7.113E-22, 1.000E-04
  8.000E-07, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 3.520E-29, 3.000E-01, 4.000E-01, 1.328E-16, 3.415E-17, 1.488E-14, 1.000E-04, 3.000E-04, 6.099E-19, 1.222E-26, 1.423E-21, 1.000E-04
  1.600E-06, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 1.221E-28, 3.000E-01, 4.000E-01, 2.656E-16, 6.830E-17, 2.976E-14, 1.000E-04, 3.000E-04, 1.220E-18, 4.298E-26, 2.845E-21, 1.000E-04
  3.200E-06, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 3.723E-28, 3.000E-01, 4.000E-01, 5.312E-16, 1.366E-16, 5.953E-14, 1.000E-04, 3.000E-04, 2.439E-18, 1.316E-25, 5.691E-21, 1.000E-04
  6.400E-06, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 1.514E-27, 3.000E-01, 4.000E-01, 1.062E-15, 2.732E-16, 1.191E-13, 1.000E-04, 3.000E-04, 4.879E-18, 5.370E-25, 1.138E-20, 1.000E-04
  1.280E-05, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 5.566E-27, 3.000E-01, 4.000E-01, 2.125E-15, 5.464E-16, 2.381E-13, 1.000E-04, 3.000E-04, 9.756E-18, 1.977E-24, 2.277E-20, 1.000E-04
  2.560E-05, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 1.934E-26, 3.000E-01, 4.000E-01, 4.250E-15, 1.093E-15, 4.762E-13, 1.000E-04, 3.000E-04, 1.951E-17, 6.886E-24, 4.555E-20, 1.000E-04
  5.120E-05, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 7.452E-26, 3.000E-01, 4.000E-01, 8.501E-15, 2.186E-15, 9.525E-13, 1.000E-04, 3.000E-04, 3.901E-17, 2.696E-23, 9.114E-20, 1.000E-04
  1.024E-04, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 2.906E-25, 3.000E-01, 4.000E-01, 1.701E-14, 4.371E-15, 1.905E-12, 1.000E-04, 3.000E-04, 7.797E-17, 1.068E-22, 1.825E-19, 1.000E-04
  2.048E-04, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 1.099E-24, 3.000E-01, 4.000E-01, 3.402E-14, 8.742E-15, 3.810E-12, 1.000E-04, 3.000E-04, 1.558E-16, 4.097E-22, 3.656E-19, 1.000E-04
  4.096E-04, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 4.216E-24, 3.000E-01, 4.000E-01, 6.809E-14, 1.748E-14, 7.620E-12, 1.000E-04, 3.000E-04, 3.108E-16, 1.652E-21, 7.340E-19, 1.000E-04
  8.192E-04, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 1.678E-23, 3.000E-01, 4.000E-01, 1.364E-13, 3.497E-14, 1.524E-11, 1.000E-04, 3.000E-04, 6.189E-16, 7.427E-21, 1.479E-18, 1.000E-04
  1.638E-03, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 6.619E-23, 3.000E-01, 4.000E-01, 2.735E-13, 6.994E-14, 3.048E-11, 1.000E-04, 3.000E-04, 1.227E-15, 3.220E-20, 2.999E-18, 1.000E-04
  3.277E-03, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 2.659E-22, 3.000E-01, 4.000E-01, 5.499E-13, 1.399E-13, 6.097E-11, 1.000E-04, 3.000E-04, 2.412E-15, 1.515E-19, 6.154E-18, 1.000E-04
  6.554E-03, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 1.422E-21, 3.000E-01, 4.000E-01, 1.114E-12, 2.798E-13, 1.220E-10, 1.000E-04, 3.000E-04, 4.621E-15, 1.036E-18, 1.303E-17, 1.000E-04
  1.311E-02, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 7.602E-21, 3.000E-01, 4.000E-01, 2.264E-12, 5.595E-13, 2.440E-10, 1.000E-04, 3.000E-04, 8.693E-15, 5.150E-18, 2.784E-17, 1.000E-04
  2.621E-02, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 7.254E-20, 3.000E-01, 4.000E-01, 4.660E-12, 1.119E-12, 4.882E-10, 1.000E-04, 3.000E-04, 1.534E-14, 3.083E-17, 6.122E-17, 1.000E-04
  5.243E-02, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 1.097E-18, 3.000E-01, 4.000E-01, 9.711E-12, 2.238E-12, 9.771E-10, 1.000E-04, 3.000E-04, 2.421E-14, 1.984E-16, 1.336E-16, 1.000E-04
  1.049E-01, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 2.063E-17, 3.000E-01, 4.000E-01, 2.029E-11, 4.476E-12, 1.956E-09, 1.000E-04, 3.000E-04, 3.228E-14, 1.309E-15, 2.661E-16, 1.000E-04
  2.097E-01, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 3.436E-16, 3.000E-01, 4.000E-01, 4.190E-11, 8.952E-12, 3.916E-09, 1.000E-04, 3.000E-04, 3.612E-14, 8.372E-15, 4.593E-16, 1.000E-04
  4.194E-01, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 4.062E-15, 3.000E-01, 4.000E-01, 8.525E-11, 1.790E-11, 7.840E-09, 9.999E-05, 3.000E-04, 3.751E-14, 4.974E-14, 7.603E-16, 1.000E-04
  8.389E-01, 1.0000E+03,  100.00,   19.11, 1.0161E+02, 3.070E-14, 3.000E-01, 4.000E-01, 1.719E-10, 3.580E-11, 1.571E-08, 9.998E-05, 3.000E-04, 3.962E-14, 2.597E-13, 1.364E-15, 1.000E-04
  1.678E+00, 1.0000E+03,   99.99,   19.11, 1.0161E+02, 1.578E-13, 3.000E-01, 4.000E-01, 3.453E-10, 7.160E-11, 3.152E-08, 9.997E-05, 3.000E-04, 4.383E-14, 1.097E-12, 2.667E-15, 1.000E-04
  3.355E+00, 1.0000E+03,   99.98,   19.11, 1.0161E+02, 6.214E-13, 3.000E-01, 4.000E-01, 6.918E-10, 1.432E-10, 6.330E-08, 9.994E-05, 3.000E-04, 5.224E-14, 3.558E-12, 5.533E-15, 1.000E-04
  6.711E+00, 1.0000E+03,   99.96,   19.11, 1.0161E+02, 1.993E-12, 3.000E-01, 4.000E-01, 1.384E-09, 2.861E-10, 1.267E-07, 9.987E-05, 3.000E-04, 6.904E-14, 9.362E-12, 1.179E-14, 9.999E-05
  1.342E+01, 1.0000E+03,   99.93,   19.11, 1.0161E+02, 5.387E-12, 3.000E-01, 4.000E-01, 2.765E-09, 5.716E-10, 2.516E-07, 9.975E-05, 3.000E-04, 1.025E-13, 2.233E-11, 2.496E-14, 9.998E-05
  2.684E+01, 1.0000E+03,   99.86,   19.11, 1.0161E+02, 1.323E-11, 3.000E-01, 4.000E-01, 5.516E-09, 1.140E-09, 4.932E-07, 9.951E-05, 3.000E-04, 1.692E-13, 5.311E-11, 5.185E-14, 9.996E-05
  5.369E+01, 1.0000E+03,   99.71,   19.11, 1.0161E+02, 3.219E-11, 3.000E-01, 3.999E-01, 1.097E-08, 2.270E-09, 9.459E-07, 9.905E-05, 3.000E-04, 3.012E-13, 1.345E-10, 1.069E-13, 9.991E-05
  1.074E+02, 1.0000E+03,   99.43,   19.11, 1.0161E+02, 8.110E-11, 3.001E-01, 3.998E-01, 2.173E-08, 4.497E-09, 1.743E-06, 9.826E-05, 3.000E-04, 5.604E-13, 3.814E-10, 2.209E-13, 9.983E-05
  2.147E+02, 1.0000E+03,   98.86,   19.11, 1.0161E+02, 2.103E-10, 3.002E-01, 3.996E-01, 4.269E-08, 8.825E-09, 2.994E-06, 9.700E-05, 3.000E-04, 1.062E-12, 1.238E-09, 4.595E-13, 9.965E-05
  4.295E+02, 1.0000E+03,   97.80,   19.11, 1.0161E+02, 5.322E-10, 3.004E-01, 3.993E-01, 8.298E-08, 1.700E-08, 4.615E-06, 9.538E-05, 3.000E-04, 2.010E-12, 4.517E-09, 9.527E-13, 9.930E-05
  8.590E+02, 1.0000E+03,   95.83,   19.11, 1.0161E+02, 1.223E-09, 3.007E-01, 3.986E-01, 1.586E-07, 3.159E-08, 6.284E-06, 9.370E-05, 3.000E-04, 3.730E-12, 1.752E-08, 1.913E-12, 9.858E-05
  1.718E+03, 1.0000E+03,   92.70,   19.11, 1.0161E+02, 2.427E-09, 3.014E-01, 3.971E-01, 2.931E-07, 5.484E-08, 8.128E-06, 9.180E-05, 2.999E-04, 6.554E-12, 6.696E-08, 3.552E-12, 9.711E-05
  1.818E+03, 1.0000E+03,   92.38,   19.11, 1.0161E+02, 2.467E-09, 3.015E-01, 3.970E-01, 3.080E-07, 5.712E-08, 8.319E-06, 9.161E-05, 2.999E-04, 6.337E-12, 7.460E-08, 3.667E-12, 9.693E-05
  1.918E+03, 1.0000E+03,   92.03,   19.11, 1.0161E+02, 2.529E-09, 3.016E-01, 3.968E-01, 3.226E-07, 5.931E-08, 8.507E-06, 9.141E-05, 2.999E-04, 6.577E-12, 8.241E-08, 3.758E-12, 9.675E-05
  2.018E+03, 1.0000E+03,   91.72,   19.11, 1.0161E+02, 2.601E-09, 3.017E-01, 3.967E-01, 3.369E-07, 6.143E-08, 8.695E-06, 9.121E-05, 2.999E-04, 6.800E-12, 9.042E-08, 3.861E-12, 9.658E-05
  2.118E+03, 1.0000E+03,   91.43,   19.11, 1.0161E+02, 2.680E-09, 3.018E-01, 3.965E-01, 3.510E-07, 6.347E-08, 8.883E-06, 9.102E-05, 2.999E-04, 7.022E-12, 9.866E-08, 3.972E-12, 9.640E-05
  2.218E+03, 1.0000E+03,   91.14,   19.11, 1.0161E+02, 2.762E-09, 3.018E-01, 3.963E-01, 3.648E-07, 6.544E-08, 9.069E-06, 9.082E-05, 2.999E-04, 7.237E-12, 1.071E-07, 4.085E-12, 9.622E-05
  2.318E+03, 1.0000E+03,   90.76,   19.11, 1.0161E+02, 2.845E-09, 3.019E-01, 3.962E-01, 3.785E-07, 6.734E-08, 9.255E-06, 9.063E-05, 2.999E-04, 7.445E-12, 1.158E-07, 4.200E-12, 9.604E-05
