Time,Density,gasTemp,dustTemp,av,H2O ,H2  ,H   ,H+  ,HE+ ,C   ,C+  ,O   ,O+  ,CO  ,CO+ ,E-  
  4.330E+05, 1.0000E+03,  217.75,   45.87, 2.5440E-06, 7.653E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.103E-09, 3.545E-15, 4.726E-16, 1.298E-04
  4.340E+05, 1.0000E+03,  217.58,   45.87, 2.5440E-06, 7.629E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.105E-09, 3.544E-15, 4.726E-16, 1.298E-04
  4.350E+05, 1.0000E+03,  217.60,   45.87, 2.5440E-06, 7.660E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.102E-09, 3.545E-15, 4.726E-16, 1.298E-04
  4.360E+05, 1.0000E+03,  217.82,   45.87, 2.5440E-06, 7.656E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.103E-09, 3.545E-15, 4.726E-16, 1.298E-04
  4.370E+05, 1.0000E+03,  217.50,   45.87, 2.5440E-06, 7.616E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.380E+05, 1.0000E+03,  217.56,   45.87, 2.5440E-06, 7.674E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.101E-09, 3.545E-15, 4.727E-16, 1.298E-04
  4.390E+05, 1.0000E+03,  217.56,   45.87, 2.5440E-06, 7.664E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.102E-09, 3.545E-15, 4.726E-16, 1.298E-04
  4.400E+05, 1.0000E+03,  217.55,   45.87, 2.5440E-06, 7.663E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.102E-09, 3.545E-15, 4.726E-16, 1.298E-04
  4.410E+05, 1.0000E+03,  217.73,   45.87, 2.5440E-06, 7.665E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.102E-09, 3.545E-15, 4.726E-16, 1.298E-04
  4.420E+05, 1.0000E+03,  217.79,   45.87, 2.5440E-06, 7.633E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.105E-09, 3.544E-15, 4.726E-16, 1.298E-04
  4.430E+05, 1.0000E+03,  217.89,   45.87, 2.5440E-06, 7.622E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.105E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.440E+05, 1.0000E+03,  217.79,   45.87, 2.5440E-06, 7.604E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.107E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.450E+05, 1.0000E+03,  217.81,   45.87, 2.5440E-06, 7.623E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.105E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.460E+05, 1.0000E+03,  217.47,   45.87, 2.5440E-06, 7.618E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.470E+05, 1.0000E+03,  217.75,   45.87, 2.5440E-06, 7.680E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.101E-09, 3.545E-15, 4.727E-16, 1.298E-04
  4.480E+05, 1.0000E+03,  218.16,   45.87, 2.5440E-06, 7.630E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.105E-09, 3.544E-15, 4.726E-16, 1.298E-04
  4.490E+05, 1.0000E+03,  217.78,   45.87, 2.5440E-06, 7.554E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.111E-09, 3.543E-15, 4.724E-16, 1.298E-04
  4.500E+05, 1.0000E+03,  217.59,   45.87, 2.5440E-06, 7.624E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.105E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.510E+05, 1.0000E+03,  217.79,   45.87, 2.5440E-06, 7.658E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.103E-09, 3.545E-15, 4.726E-16, 1.298E-04
  4.520E+05, 1.0000E+03,  217.79,   45.87, 2.5440E-06, 7.622E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.530E+05, 1.0000E+03,  217.90,   45.87, 2.5440E-06, 7.622E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.540E+05, 1.0000E+03,  217.89,   45.87, 2.5440E-06, 7.603E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.107E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.550E+05, 1.0000E+03,  217.98,   45.87, 2.5440E-06, 7.603E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.107E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.560E+05, 1.0000E+03,  217.27,   45.87, 2.5440E-06, 7.587E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.108E-09, 3.543E-15, 4.724E-16, 1.298E-04
  4.570E+05, 1.0000E+03,  217.73,   45.87, 2.5440E-06, 7.716E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.396E-10, 1.000E-04, 3.000E-04, 3.099E-09, 3.546E-15, 4.728E-16, 1.298E-04
  4.580E+05, 1.0000E+03,  217.23,   45.87, 2.5440E-06, 7.632E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.105E-09, 3.544E-15, 4.726E-16, 1.298E-04
  4.590E+05, 1.0000E+03,  217.49,   45.87, 2.5440E-06, 7.724E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.396E-10, 1.000E-04, 3.000E-04, 3.098E-09, 3.546E-15, 4.728E-16, 1.298E-04
  4.600E+05, 1.0000E+03,  217.42,   45.87, 2.5440E-06, 7.676E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.101E-09, 3.545E-15, 4.727E-16, 1.298E-04
  4.610E+05, 1.0000E+03,  217.58,   45.87, 2.5440E-06, 7.690E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.100E-09, 3.545E-15, 4.727E-16, 1.298E-04
  4.620E+05, 1.0000E+03,  217.60,   45.87, 2.5440E-06, 7.661E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.103E-09, 3.545E-15, 4.726E-16, 1.298E-04
  4.630E+05, 1.0000E+03,  218.14,   45.87, 2.5440E-06, 7.657E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.103E-09, 3.545E-15, 4.726E-16, 1.298E-04
  4.640E+05, 1.0000E+03,  218.19,   45.87, 2.5440E-06, 7.559E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.110E-09, 3.543E-15, 4.724E-16, 1.298E-04
  4.650E+05, 1.0000E+03,  217.79,   45.87, 2.5440E-06, 7.549E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.111E-09, 3.543E-15, 4.723E-16, 1.298E-04
  4.660E+05, 1.0000E+03,  217.51,   45.87, 2.5440E-06, 7.621E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.670E+05, 1.0000E+03,  217.79,   45.87, 2.5440E-06, 7.672E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.102E-09, 3.545E-15, 4.727E-16, 1.298E-04
  4.680E+05, 1.0000E+03,  217.60,   45.87, 2.5440E-06, 7.622E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.690E+05, 1.0000E+03,  217.65,   45.87, 2.5440E-06, 7.657E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.103E-09, 3.545E-15, 4.726E-16, 1.298E-04
  4.700E+05, 1.0000E+03,  217.72,   45.87, 2.5440E-06, 7.648E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.104E-09, 3.545E-15, 4.726E-16, 1.298E-04
  4.710E+05, 1.0000E+03,  217.70,   45.87, 2.5440E-06, 7.635E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.105E-09, 3.544E-15, 4.726E-16, 1.298E-04
  4.720E+05, 1.0000E+03,  217.32,   45.87, 2.5440E-06, 7.638E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.104E-09, 3.544E-15, 4.726E-16, 1.298E-04
  4.730E+05, 1.0000E+03,  217.47,   45.87, 2.5440E-06, 7.708E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.396E-10, 1.000E-04, 3.000E-04, 3.099E-09, 3.546E-15, 4.728E-16, 1.298E-04
  4.740E+05, 1.0000E+03,  217.27,   45.87, 2.5440E-06, 7.681E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.101E-09, 3.545E-15, 4.727E-16, 1.298E-04
  4.750E+05, 1.0000E+03,  217.64,   45.87, 2.5440E-06, 7.717E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.396E-10, 1.000E-04, 3.000E-04, 3.098E-09, 3.546E-15, 4.728E-16, 1.298E-04
  4.760E+05, 1.0000E+03,  217.69,   45.87, 2.5440E-06, 7.650E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.103E-09, 3.545E-15, 4.726E-16, 1.298E-04
  4.770E+05, 1.0000E+03,  217.94,   45.87, 2.5440E-06, 7.640E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.104E-09, 3.544E-15, 4.726E-16, 1.298E-04
  4.780E+05, 1.0000E+03,  217.61,   45.87, 2.5440E-06, 7.595E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.108E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.790E+05, 1.0000E+03,  217.45,   45.87, 2.5440E-06, 7.655E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.103E-09, 3.545E-15, 4.726E-16, 1.298E-04
  4.800E+05, 1.0000E+03,  217.54,   45.87, 2.5440E-06, 7.684E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.101E-09, 3.545E-15, 4.727E-16, 1.298E-04
  4.810E+05, 1.0000E+03,  217.84,   45.87, 2.5440E-06, 7.667E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.102E-09, 3.545E-15, 4.727E-16, 1.298E-04
  4.820E+05, 1.0000E+03,  217.82,   45.87, 2.5440E-06, 7.614E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.830E+05, 1.0000E+03,  217.99,   45.87, 2.5440E-06, 7.616E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.840E+05, 1.0000E+03,  217.89,   45.87, 2.5440E-06, 7.585E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.108E-09, 3.543E-15, 4.724E-16, 1.298E-04
  4.850E+05, 1.0000E+03,  217.91,   45.87, 2.5440E-06, 7.605E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.107E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.860E+05, 1.0000E+03,  217.87,   45.87, 2.5440E-06, 7.600E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.107E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.870E+05, 1.0000E+03,  217.81,   45.87, 2.5440E-06, 7.607E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.107E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.880E+05, 1.0000E+03,  217.92,   45.87, 2.5440E-06, 7.617E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.890E+05, 1.0000E+03,  217.94,   45.87, 2.5440E-06, 7.598E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.108E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.900E+05, 1.0000E+03,  217.84,   45.87, 2.5440E-06, 7.595E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.108E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.910E+05, 1.0000E+03,  217.77,   45.87, 2.5440E-06, 7.612E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.107E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.920E+05, 1.0000E+03,  218.25,   45.87, 2.5440E-06, 7.625E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.725E-16, 1.298E-04
  4.930E+05, 1.0000E+03,  217.49,   45.87, 2.5440E-06, 7.540E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.112E-09, 3.543E-15, 4.723E-16, 1.298E-04
  4.940E+05, 1.0000E+03,  217.70,   45.87, 2.5440E-06, 7.676E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.102E-09, 3.545E-15, 4.727E-16, 1.298E-04
  4.950E+05, 1.0000E+03,  217.66,   45.87, 2.5440E-06, 7.638E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.105E-09, 3.544E-15, 4.726E-16, 1.298E-04
  4.960E+05, 1.0000E+03,  217.24,   45.87, 2.5440E-06, 7.645E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.104E-09, 3.545E-15, 4.726E-16, 1.298E-04
  4.970E+05, 1.0000E+03,  217.42,   45.87, 2.5440E-06, 7.723E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.396E-10, 1.000E-04, 3.000E-04, 3.098E-09, 3.546E-15, 4.728E-16, 1.298E-04
  4.980E+05, 1.0000E+03,  217.65,   45.87, 2.5440E-06, 7.689E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.101E-09, 3.545E-15, 4.727E-16, 1.298E-04
  4.990E+05, 1.0000E+03,  217.81,   45.87, 2.5440E-06, 7.647E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.104E-09, 3.545E-15, 4.726E-16, 1.298E-04
  5.000E+05, 1.0000E+03,  217.54,   45.87, 2.5440E-06, 7.618E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.725E-16, 1.298E-04
  5.010E+05, 1.0000E+03,  217.66,   45.87, 2.5440E-06, 7.668E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.102E-09, 3.545E-15, 4.727E-16, 1.298E-04
  5.020E+05, 1.0000E+03,  217.87,   45.87, 2.5440E-06, 7.646E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.104E-09, 3.545E-15, 4.726E-16, 1.298E-04
  5.030E+05, 1.0000E+03,  218.39,   45.87, 2.5440E-06, 7.607E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.107E-09, 3.544E-15, 4.725E-16, 1.298E-04
  5.040E+05, 1.0000E+03,  217.69,   45.87, 2.5440E-06, 7.514E-20, 6.383E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.393E-10, 1.000E-04, 3.000E-04, 3.114E-09, 3.542E-15, 4.723E-16, 1.298E-04
  5.050E+05, 1.0000E+03,  217.65,   45.87, 2.5440E-06, 7.639E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.105E-09, 3.544E-15, 4.726E-16, 1.298E-04
  5.060E+05, 1.0000E+03,  217.92,   45.87, 2.5440E-06, 7.647E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.104E-09, 3.545E-15, 4.726E-16, 1.298E-04
  5.070E+05, 1.0000E+03,  217.84,   45.87, 2.5440E-06, 7.599E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.108E-09, 3.544E-15, 4.725E-16, 1.298E-04
  5.080E+05, 1.0000E+03,  217.71,   45.87, 2.5440E-06, 7.613E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.107E-09, 3.544E-15, 4.725E-16, 1.298E-04
  5.090E+05, 1.0000E+03,  217.61,   45.87, 2.5440E-06, 7.636E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.105E-09, 3.544E-15, 4.726E-16, 1.298E-04
  5.100E+05, 1.0000E+03,  217.73,   45.87, 2.5440E-06, 7.654E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.104E-09, 3.545E-15, 4.726E-16, 1.298E-04
  5.110E+05, 1.0000E+03,  217.86,   45.87, 2.5440E-06, 7.632E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.105E-09, 3.544E-15, 4.726E-16, 1.298E-04
  5.120E+05, 1.0000E+03,  217.66,   45.87, 2.5440E-06, 7.610E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.107E-09, 3.544E-15, 4.725E-16, 1.298E-04
  5.130E+05, 1.0000E+03,  217.64,   45.87, 2.5440E-06, 7.645E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.104E-09, 3.545E-15, 4.726E-16, 1.298E-04
  5.140E+05, 1.0000E+03,  218.10,   45.87, 2.5440E-06, 7.650E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.104E-09, 3.545E-15, 4.726E-16, 1.298E-04
  5.150E+05, 1.0000E+03,  217.27,   45.87, 2.5440E-06, 7.566E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.110E-09, 3.543E-15, 4.724E-16, 1.298E-04
  5.160E+05, 1.0000E+03,  217.72,   45.87, 2.5440E-06, 7.716E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.396E-10, 1.000E-04, 3.000E-04, 3.099E-09, 3.546E-15, 4.728E-16, 1.298E-04
  5.170E+05, 1.0000E+03,  217.60,   45.87, 2.5440E-06, 7.635E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.105E-09, 3.544E-15, 4.726E-16, 1.298E-04
  5.180E+05, 1.0000E+03,  217.81,   45.87, 2.5440E-06, 7.657E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.103E-09, 3.545E-15, 4.726E-16, 1.298E-04
  5.190E+05, 1.0000E+03,  218.28,   45.87, 2.5440E-06, 7.618E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.725E-16, 1.298E-04
  5.200E+05, 1.0000E+03,  217.97,   45.87, 2.5440E-06, 7.533E-20, 6.383E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.393E-10, 1.000E-04, 3.000E-04, 3.113E-09, 3.542E-15, 4.723E-16, 1.298E-04
  5.210E+05, 1.0000E+03,  217.39,   45.87, 2.5440E-06, 7.590E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.109E-09, 3.544E-15, 4.725E-16, 1.298E-04
  5.220E+05, 1.0000E+03,  217.51,   45.87, 2.5440E-06, 7.695E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.396E-10, 1.000E-04, 3.000E-04, 3.101E-09, 3.546E-15, 4.727E-16, 1.298E-04
  5.230E+05, 1.0000E+03,  217.96,   45.87, 2.5440E-06, 7.673E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.102E-09, 3.545E-15, 4.727E-16, 1.298E-04
  5.240E+05, 1.0000E+03,  217.83,   45.87, 2.5440E-06, 7.591E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.109E-09, 3.544E-15, 4.725E-16, 1.298E-04
  5.250E+05, 1.0000E+03,  217.91,   45.87, 2.5440E-06, 7.615E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.107E-09, 3.544E-15, 4.725E-16, 1.298E-04
  5.260E+05, 1.0000E+03,  217.27,   45.87, 2.5440E-06, 7.600E-20, 6.384E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.108E-09, 3.544E-15, 4.725E-16, 1.298E-04
  5.270E+05, 1.0000E+03,  217.44,   45.87, 2.5440E-06, 7.718E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.396E-10, 1.000E-04, 3.000E-04, 3.099E-09, 3.546E-15, 4.728E-16, 1.298E-04
  5.280E+05, 1.0000E+03,  217.49,   45.87, 2.5440E-06, 7.686E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.101E-09, 3.545E-15, 4.727E-16, 1.298E-04
  5.290E+05, 1.0000E+03,  217.74,   45.87, 2.5440E-06, 7.676E-20, 6.386E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.102E-09, 3.545E-15, 4.727E-16, 1.298E-04
  5.300E+05, 1.0000E+03,  217.79,   45.87, 2.5440E-06, 7.632E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.105E-09, 3.544E-15, 4.726E-16, 1.298E-04
  5.310E+05, 1.0000E+03,  217.81,   45.87, 2.5440E-06, 7.622E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.725E-16, 1.298E-04
  5.320E+05, 1.0000E+03,  217.75,   45.87, 2.5440E-06, 7.619E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.725E-16, 1.298E-04
  5.330E+05, 1.0000E+03,  217.58,   45.87, 2.5440E-06, 7.629E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.726E-16, 1.298E-04
  5.340E+05, 1.0000E+03,  217.80,   45.87, 2.5440E-06, 7.661E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.103E-09, 3.545E-15, 4.726E-16, 1.298E-04
  5.350E+05, 1.0000E+03,  217.84,   45.87, 2.5440E-06, 7.619E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.106E-09, 3.544E-15, 4.725E-16, 1.298E-04
  5.360E+05, 1.0000E+03,  217.62,   45.87, 2.5440E-06, 7.612E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.394E-10, 1.000E-04, 3.000E-04, 3.107E-09, 3.544E-15, 4.725E-16, 1.298E-04
  5.370E+05, 1.0000E+03,  217.63,   45.87, 2.5440E-06, 7.653E-20, 6.385E-08, 1.000E+00, 2.410E-05, 7.020E-07, 1.395E-10, 1.000E-04, 3.000E-04, 3.104E-09, 3.545E-15, 4.726E-16, 1.298E-04
