Time,Density,gasTemp,dustTemp,av,H2O ,H2  ,H   ,H+  ,HE+ ,C   ,C+  ,O   ,O+  ,CO  ,CO+ ,E-  
  1.000E-07, 1.0000E+03,  100.00,   45.87, 1.0176E+02, 1.000E-30, 3.000E-01, 4.000E-01, 1.660E-17, 4.269E-18, 1.860E-15, 1.000E-04, 3.000E-04, 7.623E-20, 1.135E-28, 1.778E-22, 1.000E-04
  2.000E-07, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 2.530E-30, 3.000E-01, 4.000E-01, 3.320E-17, 8.538E-18, 3.721E-15, 1.000E-04, 3.000E-04, 1.525E-19, 6.548E-28, 3.556E-22, 1.000E-04
  4.000E-07, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 5.732E-30, 3.000E-01, 4.000E-01, 6.640E-17, 1.708E-17, 7.441E-15, 1.000E-04, 3.000E-04, 3.049E-19, 1.787E-27, 7.113E-22, 1.000E-04
  8.000E-07, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 3.389E-29, 3.000E-01, 4.000E-01, 1.328E-16, 3.415E-17, 1.488E-14, 1.000E-04, 3.000E-04, 6.099E-19, 1.175E-26, 1.423E-21, 1.000E-04
  1.600E-06, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 1.208E-28, 3.000E-01, 4.000E-01, 2.656E-16, 6.830E-17, 2.976E-14, 1.000E-04, 3.000E-04, 1.220E-18, 4.252E-26, 2.845E-21, 1.000E-04
  3.200E-06, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 3.710E-28, 3.000E-01, 4.000E-01, 5.312E-16, 1.366E-16, 5.953E-14, 1.000E-04, 3.000E-04, 2.439E-18, 1.311E-25, 5.691E-21, 1.000E-04
  6.400E-06, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 1.513E-27, 3.000E-01, 4.000E-01, 1.062E-15, 2.732E-16, 1.191E-13, 1.000E-04, 3.000E-04, 4.879E-18, 5.366E-25, 1.138E-20, 1.000E-04
  1.280E-05, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 5.564E-27, 3.000E-01, 4.000E-01, 2.125E-15, 5.464E-16, 2.381E-13, 1.000E-04, 3.000E-04, 9.756E-18, 1.977E-24, 2.277E-20, 1.000E-04
  2.560E-05, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 1.934E-26, 3.000E-01, 4.000E-01, 4.250E-15, 1.093E-15, 4.762E-13, 1.000E-04, 3.000E-04, 1.951E-17, 6.885E-24, 4.555E-20, 1.000E-04
  5.120E-05, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 7.451E-26, 3.000E-01, 4.000E-01, 8.501E-15, 2.186E-15, 9.525E-13, 1.000E-04, 3.000E-04, 3.901E-17, 2.696E-23, 9.114E-20, 1.000E-04
  1.024E-04, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 2.906E-25, 3.000E-01, 4.000E-01, 1.701E-14, 4.371E-15, 1.905E-12, 1.000E-04, 3.000E-04, 7.797E-17, 1.068E-22, 1.825E-19, 1.000E-04
  2.048E-04, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 1.099E-24, 3.000E-01, 4.000E-01, 3.402E-14, 8.742E-15, 3.810E-12, 1.000E-04, 3.000E-04, 1.558E-16, 4.097E-22, 3.656E-19, 1.000E-04
  4.096E-04, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 4.216E-24, 3.000E-01, 4.000E-01, 6.809E-14, 1.748E-14, 7.620E-12, 1.000E-04, 3.000E-04, 3.108E-16, 1.652E-21, 7.340E-19, 1.000E-04
  8.192E-04, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 1.678E-23, 3.000E-01, 4.000E-01, 1.364E-13, 3.497E-14, 1.524E-11, 1.000E-04, 3.000E-04, 6.189E-16, 7.427E-21, 1.479E-18, 1.000E-04
  1.638E-03, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 6.619E-23, 3.000E-01, 4.000E-01, 2.735E-13, 6.994E-14, 3.048E-11, 1.000E-04, 3.000E-04, 1.227E-15, 3.220E-20, 2.999E-18, 1.000E-04
  3.277E-03, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 2.659E-22, 3.000E-01, 4.000E-01, 5.499E-13, 1.399E-13, 6.097E-11, 1.000E-04, 3.000E-04, 2.412E-15, 1.515E-19, 6.154E-18, 1.000E-04
  6.554E-03, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 1.151E-21, 3.000E-01, 4.000E-01, 1.111E-12, 2.798E-13, 1.220E-10, 1.000E-04, 3.000E-04, 4.664E-15, 8.145E-19, 1.289E-17, 1.000E-04
  1.311E-02, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 6.934E-21, 3.000E-01, 4.000E-01, 2.262E-12, 5.595E-13, 2.440E-10, 1.000E-04, 3.000E-04, 8.730E-15, 4.781E-18, 2.774E-17, 1.000E-04
  2.621E-02, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 6.955E-20, 3.000E-01, 4.000E-01, 4.658E-12, 1.119E-12, 4.882E-10, 1.000E-04, 3.000E-04, 1.537E-14, 3.020E-17, 6.118E-17, 1.000E-04
  5.243E-02, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 1.081E-18, 3.000E-01, 4.000E-01, 9.710E-12, 2.238E-12, 9.771E-10, 1.000E-04, 3.000E-04, 2.423E-14, 1.973E-16, 1.336E-16, 1.000E-04
  1.049E-01, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 2.056E-17, 3.000E-01, 4.000E-01, 2.029E-11, 4.476E-12, 1.956E-09, 1.000E-04, 3.000E-04, 3.229E-14, 1.308E-15, 2.661E-16, 1.000E-04
  2.097E-01, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 3.434E-16, 3.000E-01, 4.000E-01, 4.190E-11, 8.952E-12, 3.916E-09, 1.000E-04, 3.000E-04, 3.612E-14, 8.369E-15, 4.593E-16, 1.000E-04
  4.194E-01, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 4.061E-15, 3.000E-01, 4.000E-01, 8.525E-11, 1.790E-11, 7.840E-09, 9.999E-05, 3.000E-04, 3.751E-14, 4.974E-14, 7.603E-16, 1.000E-04
  8.389E-01, 1.0000E+03,  100.00,   19.11, 1.0176E+02, 3.070E-14, 3.000E-01, 4.000E-01, 1.719E-10, 3.580E-11, 1.571E-08, 9.998E-05, 3.000E-04, 3.962E-14, 2.597E-13, 1.364E-15, 1.000E-04
  1.678E+00, 1.0000E+03,   99.99,   19.11, 1.0176E+02, 1.578E-13, 3.000E-01, 4.000E-01, 3.453E-10, 7.160E-11, 3.152E-08, 9.997E-05, 3.000E-04, 4.383E-14, 1.097E-12, 2.667E-15, 1.000E-04
